nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
 19100K .......... .......... .......... .......... .......... 55% 34.2M 0s
 19150K .......... .......... .......... .......... .......... 55% 39.4M 0s
 19200K .......... .......... .......... .......... .......... 56% 43.5M 0s
 19250K .......... .......... .......... .......... .......... 56% 43.3M 0s
 19300K .......... .......... .......... .......... .......... 56% 39.7M 0s
 19350K .......... .......... .......... .......... .......... 56% 22.9M 0s
 19400K .......... .......... .......... .......... .......... 56% 52.1M 0s
 19450K .......... .......... .......... .......... .......... 56% 33.6M 0s
 19500K .......... .......... .......... .......... .......... 56% 48.3M 0s
 19550K .......... .......... .......... .......... .......... 57% 38.1M 0s
 19600K .......... .......... .......... .......... .......... 57% 46.3M 0s
 19650K .......... .......... .......... .......... .......... 57% 27.0M 0s
 19700K .......... .......... .......... .......... .......... 57% 25.7M 0s
 19750K .......... .......... .......... .......... .......... 57% 58.6M 0s
 19800K .......... .......... .......... .......... .......... 57% 46.7M 0s
 19850K .......... .......... .......... .......... .......... 57% 40.5M 0s
 19900K .......... .......... .......... .......... .......... 58% 41.4M 0s
 19950K .......... .......... .......... .......... .......... 58% 32.3M 0s
 20000K .......... .......... .......... .......... .......... 58% 27.5M 0s
 20050K .......... .......... .......... .......... .......... 58% 41.7M 0s
 20100K .......... .......... .......... .......... .......... 58% 49.5M 0s
 20150K .......... .......... .......... .......... .......... 58% 46.3M 0s
 20200K .......... .......... .......... .......... .......... 58% 45.6M 0s
 20250K .......... .......... .......... .......... .......... 59% 37.8M 0s
 20300K .......... .......... .......... .......... .......... 59% 14.6M 0s
 20350K .......... .......... .......... .......... .......... 59% 50.4M 0s
 20400K .......... .......... .......... .......... .......... 59% 55.7M 0s
 20450K .......... .......... .......... .......... .......... 59% 55.3M 0s
 20500K .......... .......... .......... .......... .......... 59% 50.6M 0s
 20550K .......... .......... .......... .......... .......... 59% 52.4M 0s
 20600K .......... .......... .......... .......... .......... 60% 35.0M 0s
 20650K .......... .......... .......... .......... .......... 60% 34.8M 0s
 20700K .......... .......... .......... .......... .......... 60% 28.9M 0s
 20750K .......... .......... .......... .......... .......... 60% 54.2M 0s
 20800K .......... .......... .......... .......... .......... 60% 48.7M 0s
 20850K .......... .......... .......... .......... .......... 60% 41.8M 0s
 20900K .......... .......... .......... .......... .......... 60% 28.6M 0s
 20950K .......... .......... .......... .......... .......... 61% 35.4M 0s
 21000K .......... .......... .......... .......... .......... 61% 36.6M 0s
 21050K .......... .......... .......... .......... .......... 61% 32.1M 0s
 21100K .......... .......... .......... .......... .......... 61% 36.2M 0s
 21150K .......... .......... .......... .......... .......... 61% 53.6M 0s
 21200K .......... .......... .......... .......... .......... 61% 52.8M 0s
 21250K .......... .......... .......... .......... .......... 62% 34.8M 0s
 21300K .......... .......... .......... .......... .......... 62% 36.0M 0s
 21350K .......... .......... .......... .......... .......... 62% 39.8M 0s
 21400K .......... .......... .......... .......... .......... 62% 37.9M 0s
 21450K .......... .......... .......... .......... .......... 62% 39.4M 0s
 21500K .......... .......... .......... .......... .......... 62% 25.2M 0s
 21550K .......... .......... .......... .......... .......... 62% 57.4M 0s
 21600K .......... .......... .......... .......... .......... 63% 41.3M 0s
 21650K .......... .......... .......... .......... .......... 63% 29.6M 0s
 21700K .......... .......... .......... .......... .......... 63% 40.4M 0s
 21750K .......... .......... .......... .......... .......... 63% 36.0M 0s
 21800K .......... .......... .......... .......... .......... 63% 50.1M 0s
 21850K .......... .......... .......... .......... .......... 63% 42.3M 0s
 21900K .......... .......... .......... .......... .......... 63% 30.6M 0s
 21950K .......... .......... .......... .......... .......... 64% 39.3M 0s
 22000K .......... .......... .......... .......... .......... 64% 45.9M 0s
 22050K .......... .......... .......... .......... .......... 64% 38.7M 0s
 22100K .......... .......... .......... .......... .......... 64% 37.9M 0s
 22150K .......... .......... .......... .......... .......... 64% 40.2M 0s
 22200K .......... .......... .......... .......... .......... 64% 27.8M 0s
 22250K .......... .......... .......... .......... .......... 64% 42.7M 0s
 22300K .......... .......... .......... .......... .......... 65% 37.4M 0s
 22350K .......... .......... .......... .......... .......... 65% 46.5M 0s
 22400K .......... .......... .......... .......... .......... 65% 50.2M 0s
 22450K .......... .......... .......... .......... .......... 65% 35.9M 0s
 22500K .......... .......... .......... .......... .......... 65% 39.3M 0s
 22550K .......... .......... .......... .......... .......... 65% 40.4M 0s
 22600K .......... .......... .......... .......... .......... 65% 22.9M 0s
 22650K .......... .......... .......... .......... .......... 66% 54.2M 0s
 22700K .......... .......... .......... .......... .......... 66% 45.9M 0s
 22750K .......... .......... .......... .......... .......... 66% 40.1M 0s
 22800K .......... .......... .......... .......... .......... 66% 36.4M 0s
 22850K .......... .......... .......... .......... .......... 66% 43.1M 0s
 22900K .......... .......... .......... .......... .......... 66% 31.5M 0s
 22950K .......... .......... .......... .......... .......... 66% 43.8M 0s
 23000K .......... .......... .......... .......... .......... 67% 36.9M 0s
 23050K .......... .......... .......... .......... .......... 67% 32.0M 0s
 23100K .......... .......... .......... .......... .......... 67% 41.0M 0s
 23150K .......... .......... .......... .......... .......... 67% 32.3M 0s
 23200K .......... .......... .......... .......... .......... 67% 36.2M 0s
 23250K .......... .......... .......... .......... .......... 67% 42.8M 0s
 23300K .......... .......... .......... .......... .......... 67% 47.7M 0s
 23350K .......... .......... .......... .......... .......... 68% 27.3M 0s
 23400K .......... .......... .......... .......... .......... 68% 55.4M 0s
 23450K .......... .......... .......... .......... .......... 68% 29.5M 0s
 23500K .......... .......... .......... .......... .......... 68% 41.3M 0s
 23550K .......... .......... .......... .......... .......... 68% 48.1M 0s
 23600K .......... .......... .......... .......... .......... 68% 38.2M 0s
 23650K .......... .......... .......... .......... .......... 69% 42.4M 0s
 23700K .......... .......... .......... .......... .......... 69% 50.3M 0s
 23750K .......... .......... .......... .......... .......... 69% 41.5M 0s
 23800K .......... .......... .......... .......... .......... 69% 28.4M 0s
 23850K .......... .......... .......... .......... .......... 69% 48.7M 0s
 23900K .......... .......... .......... .......... .......... 69% 37.6M 0s
 23950K .......... .......... .......... .......... .......... 69% 26.4M 0s
 24000K .......... .......... .......... .......... .......... 70% 45.9M 0s
 24050K .......... .......... .......... .......... .......... 70% 31.2M 0s
 24100K .......... .......... .......... .......... .......... 70% 23.1M 0s
 24150K .......... .......... .......... .......... .......... 70% 56.0M 0s
 24200K .......... .......... .......... .......... .......... 70% 53.8M 0s
 24250K .......... .......... .......... .......... .......... 70% 42.5M 0s
 24300K .......... .......... .......... .......... .......... 70% 44.8M 0s
 24350K .......... .......... .......... .......... .......... 71% 39.2M 0s
 24400K .......... .......... .......... .......... .......... 71% 42.6M 0s
 24450K .......... .......... .......... .......... .......... 71% 35.9M 0s
 24500K .......... .......... .......... .......... .......... 71% 45.5M 0s
 24550K .......... .......... .......... .......... .......... 71% 32.2M 0s
 24600K .......... .......... .......... .......... .......... 71% 40.6M 0s
 24650K .......... .......... .......... .......... .......... 71% 37.4M 0s
 24700K .......... .......... .......... .......... .......... 72% 41.1M 0s
 24750K .......... .......... .......... .......... .......... 72% 24.2M 0s
 24800K .......... .......... .......... .......... .......... 72% 51.7M 0s
 24850K .......... .......... .......... .......... .......... 72% 52.4M 0s
 24900K .......... .......... .......... .......... .......... 72% 46.0M 0s
 24950K .......... .......... .......... .......... .......... 72% 33.4M 0s
 25000K .......... .......... .......... .......... .......... 72% 40.2M 0s
 25050K .......... .......... .......... .......... .......... 73% 38.5M 0s
 25100K .......... .......... .......... .......... .......... 73% 27.4M 0s
 25150K .......... .......... .......... .......... .......... 73% 37.3M 0s
 25200K .......... .......... .......... .......... .......... 73% 41.6M 0s
 25250K .......... .......... .......... .......... .......... 73% 45.1M 0s
 25300K .......... .......... .......... .......... .......... 73% 24.3M 0s
 25350K .......... .......... .......... .......... .......... 73% 54.4M 0s
 25400K .......... .......... .......... .......... .......... 74% 53.0M 0s
 25450K .......... .......... .......... .......... .......... 74% 22.8M 0s
 25500K .......... .......... .......... .......... .......... 74% 51.9M 0s
 25550K .......... .......... .......... .......... .......... 74% 57.4M 0s
 25600K .......... .......... .......... .......... .......... 74% 34.0M 0s
 25650K .......... .......... .......... .......... .......... 74% 44.9M 0s
 25700K .......... .......... .......... .......... .......... 74% 40.8M 0s
 25750K .......... .......... .......... .......... .......... 75% 31.4M 0s
 25800K .......... .......... .......... .......... .......... 75% 40.6M 0s
 25850K .......... .......... .......... .......... .......... 75% 42.7M 0s
 25900K .......... .......... .......... .......... .......... 75% 28.5M 0s
 25950K .......... .......... .......... .......... .......... 75% 48.6M 0s
 26000K .......... .......... .......... .......... .......... 75% 36.6M 0s
 26050K .......... .......... .......... .......... .......... 75% 49.4M 0s
 26100K .......... .......... .......... .......... .......... 76% 43.9M 0s
 26150K .......... .......... .......... .......... .......... 76% 37.0M 0s
 26200K .......... .......... .......... .......... .......... 76% 27.9M 0s
 26250K .......... .......... .......... .......... .......... 76% 30.3M 0s
 26300K .......... .......... .......... .......... .......... 76% 47.6M 0s
 26350K .......... .......... .......... .......... .......... 76% 31.2M 0s
 26400K .......... .......... .......... .......... .......... 77% 55.1M 0s
 26450K .......... .......... .......... .......... .......... 77% 40.8M 0s
 26500K .......... .......... .......... .......... .......... 77% 30.2M 0s
 26550K .......... .......... .......... .......... .......... 77% 42.5M 0s
 26600K .......... .......... .......... .......... .......... 77% 33.7M 0s
 26650K .......... .......... .......... .......... .......... 77% 50.4M 0s
 26700K .......... .......... .......... .......... .......... 77% 34.8M 0s
 26750K .......... .......... .......... .......... .......... 78% 41.6M 0s
 26800K .......... .......... .......... .......... .......... 78% 22.5M 0s
 26850K .......... .......... .......... .......... .......... 78% 39.3M 0s
 26900K .......... .......... .......... .......... .......... 78% 55.3M 0s
 26950K .......... .......... .......... .......... .......... 78% 38.7M 0s
 27000K .......... .......... .......... .......... .......... 78% 34.1M 0s
 27050K .......... .......... .......... .......... .......... 78% 48.3M 0s
 27100K .......... .......... .......... .......... .......... 79% 30.7M 0s
 27150K .......... .......... .......... .......... .......... 79% 38.3M 0s
 27200K .......... .......... .......... .......... .......... 79% 36.2M 0s
 27250K .......... .......... .......... .......... .......... 79% 38.7M 0s
 27300K .......... .......... .......... .......... .......... 79% 43.3M 0s
 27350K .......... .......... .......... .......... .......... 79% 23.9M 0s
 27400K .......... .......... .......... .......... .......... 79% 55.0M 0s
 27450K .......... .......... .......... .......... .......... 80% 39.4M 0s
 27500K .......... .......... .......... .......... .......... 80% 38.6M 0s
 27550K .......... .......... .......... .......... .......... 80% 43.9M 0s
 27600K .......... .......... .......... .......... .......... 80% 29.0M 0s
 27650K .......... .......... .......... .......... .......... 80% 44.0M 0s
 27700K .......... .......... .......... .......... .......... 80% 40.1M 0s
 27750K .......... .......... .......... .......... .......... 80% 44.8M 0s
 27800K .......... .......... .......... .......... .......... 81% 31.8M 0s
 27850K .......... .......... .......... .......... .......... 81% 33.8M 0s
 27900K .......... .......... .......... .......... .......... 81% 38.2M 0s
 27950K .......... .......... .......... .......... .......... 81% 49.7M 0s
 28000K .......... .......... .......... .......... .......... 81% 36.1M 0s
 28050K .......... .......... .......... .......... .......... 81% 36.3M 0s
 28100K .......... .......... .......... .......... .......... 81% 27.3M 0s
 28150K .......... .......... .......... .......... .......... 82% 43.9M 0s
 28200K .......... .......... .......... .......... .......... 82% 47.6M 0s
 28250K .......... .......... .......... .......... .......... 82% 50.3M 0s
 28300K .......... .......... .......... .......... .......... 82% 33.8M 0s
 28350K .......... .......... .......... .......... .......... 82% 28.0M 0s
 28400K .......... .......... .......... .......... .......... 82% 29.1M 0s
 28450K .......... .......... .......... .......... .......... 82% 50.1M 0s
 28500K .......... .......... .......... .......... .......... 83% 43.7M 0s
 28550K .......... .......... .......... .......... .......... 83% 47.1M 0s
 28600K .......... .......... .......... .......... .......... 83% 31.3M 0s
 28650K .......... .......... .......... .......... .......... 83% 42.9M 0s
 28700K .......... .......... .......... .......... .......... 83% 28.1M 0s
 28750K .......... .......... .......... .......... .......... 83% 31.0M 0s
 28800K .......... .......... .......... .......... .......... 83% 53.3M 0s
 28850K .......... .......... .......... .......... .......... 84% 36.2M 0s
 28900K .......... .......... .......... .......... .......... 84% 47.4M 0s
 28950K .......... .......... .......... .......... .......... 84% 47.6M 0s
 29000K .......... .......... .......... .......... .......... 84% 22.0M 0s
